,Plate_num,Fruit_num,Sepal_num,variety,present_pgm,severity_pgm,present_average,severity_average,Date,0/123 labels,01/23 labels,0.5/123 labels
I1T1S1,1,1,1,Capricia,1,1,1,1,20220512,1,0,1
I1T1S2,1,1,2,Capricia,1,2,1,"1,5",20220512,1,1,1
I1T1S3,1,1,3,Capricia,1,2,1,"1,5",20220512,1,1,1
I1T1S4,1,1,4,Capricia,1,2,1,"1,5",20220512,1,1,1
I1T1S5,1,1,5,Capricia,1,2,1,2,20220512,1,1,1
I1T2S1,1,2,1,Capricia,1,1,"0,5","0,5","20220512,0",1,0,0
I1T2S2,1,2,2,Capricia,1,1,"0,5","0,5",20220512,1,0,0
I1T2S3,1,2,3,Capricia,1,2,1,2,20220512,1,1,1
I1T2S4,1,2,4,Capricia,1,1,1,1,20220512,1,0,1
I1T2S5,1,2,5,Capricia,1,2,1,"1,5",20220512,1,1,1
I1T3S1,1,3,1,Capricia,1,1,"0,5","0,5",20220512,1,0,0
I1T3S2,1,3,2,Capricia,1,3,1,"2,5",20220512,1,1,1
I1T3S3,1,3,3,Capricia,1,3,1,"2,5",20220512,1,1,1
I1T3S4,1,3,4,Capricia,1,3,1,"2,5",20220512,1,1,1
I1T3S5,1,3,5,Capricia,1,2,1,"1,5",20220512,1,1,1
I1T4S1,1,4,1,Capricia,1,3,1,"2,5",20220512,1,1,1
I1T4S2,1,4,2,Capricia,1,2,1,"1,5",20220512,1,1,1
I1T4S3,1,4,3,Capricia,1,2,"0,5",1,20220512,1,1,1
I1T4S4,1,4,4,Capricia,1,2,1,"1,5",20220512,1,1,1
I1T4S5,1,4,5,Capricia,1,3,1,2,20220512,1,1,1
I1T5S1,1,5,1,Capricia,0,0,0,0,20220512,0,0,0
I1T5S2,1,5,2,Capricia,1,2,1,"1,5",20220512,1,1,1
I1T5S3,1,5,3,Capricia,1,3,1,2,20220512,1,1,1
I1T5S4,1,5,4,Capricia,1,1,1,1,20220512,1,0,1
I1T5S5,1,5,5,Capricia,1,1,1,1,20220512,1,0,1
I1T6S1,1,6,1,Capricia,1,1,1,1,20220512,1,0,1
I1T6S2,1,6,2,Capricia,1,2,1,"1,5",20220512,1,1,1
I1T6S3,1,6,3,Capricia,1,1,"0,5","0,5",20220512,1,0,0
I1T6S4,1,6,4,Capricia,1,3,1,2,20220512,1,1,1
I1T6S5,1,6,5,Capricia,1,2,"0,5",1,20220512,1,1,1
I1T7S1,1,7,1,Capricia,1,1,"0,5","0,5",20220512,1,0,0
I1T7S2,1,7,2,Capricia,1,1,1,1,20220512,1,0,1
I1T7S3,1,7,3,Capricia,1,3,1,"2,5",20220512,1,1,1
I1T7S4,1,7,4,Capricia,1,3,1,2,20220512,1,1,1
I1T7S5,1,7,5,Capricia,1,2,"0,5",1,20220512,1,1,1
I1T8S1,1,8,1,Capricia,1,3,1,2,20220512,1,1,1
I1T8S2,1,8,2,Capricia,1,3,1,2,20220512,1,1,1
I1T8S3,1,8,3,Capricia,0,0,0,0,20220512,0,0,0
I1T8S4,1,8,4,Capricia,1,3,"0,5","1,5",20220512,1,1,1
I1T8S5,1,8,5,Capricia,1,3,"0,5","1,5",20220512,1,1,1
I1T9S1,1,9,1,Capricia,0,0,0,0,20220512,0,0,0
I1T9S2,1,9,2,Capricia,1,1,"0,5","0,5",20220512,1,0,0
I1T9S3,1,9,3,Capricia,1,3,1,2,20220512,1,1,1
I1T9S4,1,9,4,Capricia,1,2,1,"1,5",20220512,1,1,1
I1T9S5,1,9,5,Capricia,0,0,0,0,20220512,0,0,0
I1T10S1,1,10,1,Capricia,1,3,1,2,20220512,1,1,1
