Samples,Plate_num,Fruit_num,Sepal_num,variety,present_pgm,severity_pgm,present_average,severity_average,Date,0/123 labels,01/23 labels,0.5/123 labels
0,1,1,1,Brioso,1,1,1,1,20220512,1,0,1
1,1,1,2,Brioso,1,1,"0,5","0,5",20220512,1,0,0
2,1,1,3,Brioso,1,2,1,"1,5",20220512,1,1,1
3,1,1,4,Brioso,1,2,1,"1,5",20220512,1,1,1
4,1,1,5,Brioso,1,1,1,"1,5",20220512,1,0,1
5,1,2,1,Brioso,1,1,"0,5","0,5",20220512,1,0,0
6,1,2,2,Brioso,1,1,1,1,20220512,1,0,1
7,1,2,3,Brioso,1,1,1,1,20220512,1,0,1
8,1,2,4,Brioso,1,1,1,1,20220512,1,0,1
9,1,2,5,Brioso,1,1,"0,5","0,5",20220512,1,0,0
10,1,3,1,Brioso,1,2,1,2,20220512,1,1,1
11,1,3,2,Brioso,1,1,1,1,20220512,1,0,1
12,1,3,3,Brioso,1,1,1,1,20220512,1,0,1
13,1,3,4,Brioso,1,2,1,"1,5",20220512,1,1,1
14,1,3,5,Brioso,1,2,1,"1,5",20220512,1,1,1
15,1,4,1,Brioso,1,1,1,1,20220512,1,0,1
16,1,4,2,Brioso,1,3,1,"2,5",20220512,1,1,1
17,1,4,3,Brioso,1,1,1,1,20220512,1,0,1
18,1,4,4,Brioso,1,2,1,"1,5",20220512,1,1,1
19,1,4,5,Brioso,1,1,1,1,20220512,1,0,1
20,1,5,1,Brioso,1,2,1,"1,5",20220512,1,1,1
21,1,5,2,Brioso,1,2,1,2,20220512,1,1,1
22,1,5,3,Brioso,1,2,1,2,20220512,1,1,1
23,1,5,4,Brioso,1,2,1,2,20220512,1,1,1
24,1,5,5,Brioso,1,3,1,"2,5",20220512,1,1,1
25,1,6,1,Brioso,1,2,1,"1,5",20220512,1,1,1
26,1,6,2,Brioso,1,2,1,2,20220512,1,1,1
27,1,6,3,Brioso,1,2,1,2,20220512,1,1,1
28,1,6,4,Brioso,1,1,"0,5","0,5",20220512,1,0,0
29,1,6,5,Brioso,1,2,1,"1,5",20220512,1,1,1
30,1,7,1,Brioso,1,1,1,1,20220512,1,0,1
31,1,7,2,Brioso,1,2,1,2,20220512,1,1,1
32,1,7,3,Brioso,1,2,1,2,20220512,1,1,1
33,1,7,4,Brioso,1,1,"0,5","0,5",20220512,1,0,0
34,1,7,5,Brioso,1,3,1,"2,5",20220512,1,1,1
35,1,8,1,Brioso,1,2,1,"1,5",20220512,1,1,1
